time,open,high,low,close,volume,predictedTime,prediction
2025.04.30 08:10,1.1373199999999999,1.13748,1.1373199999999999,1.13748,0,2025.04.30 08:25,Sell
2025.04.30 08:11,1.13748,1.13755,1.13745,1.1374900000000001,0,2025.04.30 08:26,Sell
2025.04.30 08:12,1.1374900000000001,1.1375,1.13746,1.13745,0,2025.04.30 08:27,Sell
2025.04.30 08:13,1.13745,1.13754,1.13741,1.13753,0,2025.04.30 08:28,Sell
2025.04.30 08:14,1.13754,1.13754,1.13738,1.13755,0,2025.04.30 08:29,Sell
2025.04.30 08:15,1.13755,1.13851,1.13755,1.13798,0,2025.04.30 08:30,Sell
2025.04.30 08:16,1.13798,1.13805,1.13777,1.138,0,2025.04.30 08:31,Sell
2025.04.30 08:17,1.138,1.13833,1.13782,1.13827,0,2025.04.30 08:32,Sell
2025.04.30 08:18,1.13827,1.13851,1.13822,1.13823,0,2025.04.30 08:33,Sell
2025.04.30 08:19,1.13823,1.13829,1.1379,1.13804,0,2025.04.30 08:34,Sell
2025.04.30 08:20,1.13807,1.13845,1.13803,1.13835,0,2025.04.30 08:35,Sell
2025.04.30 08:21,1.13835,1.13859,1.13835,1.13839,0,2025.04.30 08:36,Sell
2025.04.30 08:22,1.13838,1.13857,1.13835,1.13848,0,2025.04.30 08:37,Sell
2025.04.30 08:23,1.13847,1.13855,1.1383,1.13841,0,2025.04.30 08:38,Sell
2025.04.30 08:24,1.13848,1.13849,1.13826,1.13833,0,2025.04.30 08:39,Sell
2025.04.30 08:25,1.13833,1.13849,1.13821,1.13827,0,2025.04.30 08:40,Sell
2025.04.30 08:26,1.13828,1.13841,1.13823,1.13833,0,2025.04.30 08:41,Sell
2025.04.30 08:27,1.13833,1.13842,1.13814,1.13817,0,2025.04.30 08:42,Sell
2025.04.30 08:28,1.13817,1.13826,1.13803,1.13808,0,2025.04.30 08:43,Sell
2025.04.30 08:29,1.13808,1.13823,1.13771,1.13788,0,2025.04.30 08:44,Hold
2025.04.30 08:30,1.13788,1.13788,1.13662,1.13701,0,2025.04.30 08:45,Hold
